id,table_index,stock_date,sold_date,stock_displayed_date,ticker,stock_price,prev_close,todays_open,sample_period_14,stock_trend_30,stock_trend_14,macd_trend_30,macd_trend_14,money_flow_trend_30,money_flow_trend_14,week_1,week_1_min,week_1_max,week_2,week_2_min,week_2_max,week_3,week_3_min,week_3_max,week_5,week_5_min,week_5_max,week_1_color,week_2_color,week_3_color,week_5_color,gap_1,gap_2,gap_3,updading_gap_1_flag,gap_1_color,gap_2_color,gap_3_color,macd_30_clash,macd_14_clash,macd_30_color,macd_14_color,mfi_30_clash,mfi_14_clash,mfi_30_color,mfi_14_color,rsi,rsi_color,earnings_call,earnings_call_displayed,earnings_warning,dividend_date,dividend,dividend_warning,stock_alarm,stock_alarm_delta,stock_initial_price,stock_current_price,stock_load_price,stock_price_up_alarm,stock_price_down_alarm,stock_alarm_trigger_set,stock_alarm_sound_on_off,stock_alarm_1,stock_alarm_2,stock_alarm_3,stock_alarm_4,stock_alarm_5,stock_alarm_6,stock_alarm_7,stock_alarm_8,stock_alarm_9,stock_alarm_10,stock_alarm_1_color,stock_alarm_2_color,stock_alarm_3_color,stock_alarm_4_color,stock_alarm_5_color,stock_alarm_6_color,stock_alarm_7_color,stock_alarm_8_color,stock_alarm_9_color,stock_alarm_10_color,stock_email_alert,saved_to_history,stocks_bought,purchase_price,stocks_sold,selling_price,profit,dividends,total_profit
31,2,2021-08-11 13:09:54,,08/01/2021,MDLZ,57.67,62.04,62.02,0,-0.000923297614754241,0.31,-0.0002562658868145211,0.003339193624315561,2.0460373401952654,2.0460373401952654,29.82,54.24,60.0,13.06,54.24,60.0,23.1,54.24,60.0,29.82,54.24,60.0,green,#6cbf6c,green,#6cbf6c,-0.61,,,0,,,,0,0,green,green,1,0,red,green,44.09,orange,,27/1/2021,,29/09/2021,1.4,,0,,,62.04,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2,2021-08-11 13:09:54,,08/01/2021,MCD,213.9,233.45,235.79,0,-0.06972746546727263,0.94,0.017492473400226118,-0.003988922949878689,-0.05877074647573237,-0.05877074647573237,53.58,206.19,220.59,75.2,208.22,215.78,66.69,208.01,216.85,68.15,206.19,217.51,orange,#dc6460,red,#dc6460,0.43,,,0,,,,0,0,green,green,0,0,green,green,57.35,orange,,28/1/2021,,31/08/2021,5.16,,0,,,234.0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2,2021-08-11 13:09:54,,08/01/2021,KMB,131.51,133.89,133.53,0,-0.27555165868977677,0.21,-0.030265430513410924,-0.010470860292836197,1.0307318971224078,1.0307318971224064,10.15,130.1,142.98,24.03,130.1,135.61,16.45,130.1,138.09,16.45,130.1,138.09,green,#6cbf6c,green,#6cbf6c,-0.08,,,0,,,,0,0,green,green,1,1,red,red,28.6,red,,25/1/2021,,09/09/2021,4.56,,0,,,133.89,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,2,2021-08-11 13:09:54,,08/01/2021,KHC,33.37,37.47,37.35,0,0.04332460481942826,0.29,0.0034101780935880664,-0.01129186290057752,-1.7522021344012726,-1.7522021344012726,30.66,31.85,35.41,6.75,31.85,35.41,6.75,31.85,35.41,21.76,31.85,35.41,green,#6cbf6c,green,#6cbf6c,-0.5,,,0,,,,0,0,green,green,1,0,red,green,30.54,orange,,11/2/2021,,31/08/2021,1.6,,0,,,37.47,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2,2021-08-11 13:09:54,,08/01/2021,JPM,135.82,159.26,157.52,0,0.38347507260400004,0.52,0.0641979125914681,0.08499911357444255,0.9357425780577854,0.9357425780577857,88.39,117.77,138.19,83.79,123.57,138.19,88.1,118.27,138.19,88.2,118.11,138.19,red,#dc6460,red,#dc6460,0.01,,,0,,,,0,0,green,green,0,0,green,green,84.11,green,,15/1/2021,blink-bg,05/10/2021,3.6,,0,,,159.71,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2,2021-08-11 13:09:54,,08/01/2021,HRL,45.44,45.72,45.67,0,-0.04210012348926106,0.22,-0.007692672059002103,-0.016875939790478335,-1.7949730466152924,-1.7949730466152929,0.73,43.74,48.18,1.0,43.74,47.43,0.73,43.74,48.18,0.73,43.74,48.18,green,#6cbf6c,green,#6cbf6c,0.33,,,0,,,,0,0,green,green,0,0,green,green,25.52,red,,18/2/2021,,08/10/2021,0.98,,0,,,45.72,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2,2021-08-11 13:09:54,,08/01/2021,CSCO,45.26,55.61,55.82,0,0.04885315009298524,0.09,0.0010944938090201805,-0.0022591690504378966,-2.3444159765238943,-2.3444159765238948,90.92,42.21,45.57,95.75,43.35,45.35,86.26,43.35,45.57,86.26,43.35,45.57,red,#dc6460,red,#dc6460,-1.53,,,0,red,,,0,0,green,green,1,0,red,green,65.57,green,,9/2/2021,,04/10/2021,1.48,,0,,,55.78,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,2,2021-08-11 13:09:54,,08/01/2021,COST,366.45,443.03,440.65,0,-0.542477685166678,0.95,-0.02860368338199943,0.10031764926939554,0.9829713807421069,0.9829713807421069,20.67,320.52,393.15,25.04,320.52,381.55,31.54,320.52,381.55,31.54,320.52,381.55,green,#6cbf6c,green,#6cbf6c,0.0,,,0,,,,0,0,green,green,1,0,red,green,36.69,orange,,4/3/2021,,28/10/2021,3.16,,0,,,443.0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,2,2021-08-11 13:09:54,,08/01/2021,CL,82.36,78.73,78.87,0,-0.06651721483343034,0.06,-0.008751070205086538,-0.020490390748295197,-0.19662566613541188,-0.19662566613541188,23.38,74.44,86.38,24.16,74.44,86.21,24.16,74.44,86.21,24.16,74.44,86.21,green,#6cbf6c,green,#6cbf6c,0.35,,,0,,,,0,0,green,green,0,0,green,green,32.13,orange,,29/1/2021,,22/10/2021,1.8,,0,,,79.38,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2,2021-08-11 13:09:54,,08/01/2021,CAT,194.11,214.07,207.29,0,0.45545702839852426,0.88,0.04915698524558732,0.132137849444502,2.0922697505072025,2.0922697505072025,87.01,172.28,197.37,85.35,175.11,197.37,85.35,175.11,197.37,86.47,173.28,197.37,red,#dc6460,red,#dc6460,-0.2,,,0,,,,0,0,green,green,0,0,green,green,83.11,green,,29/1/2021,,22/10/2021,4.44,,0,,,215.5,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2,2021-08-11 13:09:54,,08/01/2021,C,65.49,72.98,70.97,0,0.26748159406447697,0.04,0.03454571817041628,0.03927737716531221,-1.1259079653180757,-1.1259079653180757,80.08,55.0,68.1,68.82,59.73,68.1,72.2,58.71,68.1,78.07,56.2,68.1,red,#dc6460,red,#dc6460,0.21,,,0,,,,0,0,green,green,1,1,red,red,72.37,green,,15/1/2021,blink-bg,29/10/2021,2.04,,0,,,73.4,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2,2021-08-11 13:09:54,,08/01/2021,BMY,62.48,67.38,68.28,0,-0.012231386755411832,0.05,0.0025391199050498175,0.006111931370461022,0.6151473553397243,0.6151473553397243,67.02,59.91,63.74,93.06,59.91,62.63,67.45,59.91,63.45,72.52,59.91,63.45,red,#dc6460,red,#dc6460,-0.27,,,0,,,,0,0,green,green,1,0,red,green,63.19,orange,,4/2/2021,,30/09/2021,1.96,,0,,,67.38,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2,2021-08-11 13:09:54,,08/01/2021,BAC,32.79,41.43,40.05,0,0.10481311513796794,0.09,0.01722248517284271,0.021992197146902405,2.3397100513526348,2.3397100513526348,85.05,28.1,33.62,78.74,29.74,33.62,83.79,28.53,33.62,84.95,28.14,33.62,red,#dc6460,red,#dc6460,0.0,,,0,,,,0,0,green,green,0,0,green,green,83.94,green,,19/1/2021,,02/09/2021,0.84,,0,,,41.5,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2,2021-08-11 13:09:54,,08/01/2021,ALL,110.24,134.33,131.17,0,0.22520801853947958,0.22,0.034526747997052465,0.03326027632305462,0.32425671326575123,0.32425671326575084,90.7,102.15,111.07,83.88,105.92,111.07,87.42,104.47,111.07,90.38,102.44,111.07,red,#dc6460,red,#dc6460,0.41,,,0,,,,0,0,green,green,0,0,green,green,68.38,green,,3/2/2021,,30/08/2021,3.24,,0,,,135.77,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2,2021-08-11 13:09:54,,08/01/2021,AAPL,131.79,145.6,146.27,0,0.5207608402239466,0.67,0.07355918737529425,-0.018748130608996636,-0.7716729047635337,-0.7716729047635337,70.38,115.17,138.79,43.62,120.65,138.79,54.39,120.65,138.79,62.47,120.15,138.79,red,#f1b55f,orange,#f1b55f,1.21,,,0,orange,,,0,0,green,green,1,1,red,red,55.52,orange,,26/1/2021,,05/11/2021,0.88,,0,,,146.0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,1,2021-08-11 13:09:52,,08/01/2021,WM,118.59,146.98,147.81,0,-0.03933828860952272,0.4,0.003700081423776648,-0.001472426495621543,1.1446119998116269,1.1446119998116264,69.36,-1.0,120.6,92.74,-1.0,118.95,92.74,-1.0,118.95,92.74,-1.0,118.95,red,#dc6460,red,#dc6460,0.29,,,0,,,,0,0,green,green,1,0,red,green,60.28,orange,,11/2/2021,,02/09/2021,2.3,,0,,,147.41,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,1,2021-08-11 13:09:52,,08/01/2021,V,215.53,238.07,241.75,0,0.18092091255909334,0.29,0.043249458109362975,0.08832094113327746,1.1308957915206572,1.1308957915206574,69.41,202.18,220.39,64.76,202.18,220.39,68.85,202.18,220.39,69.41,202.18,220.39,red,#f1b55f,red,#dc6460,0.17,,,0,,,,0,0,green,green,0,0,green,green,58.68,orange,,28/1/2021,,12/08/2021,1.28,,0,,,239.09,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,1,2021-08-11 13:09:52,,08/01/2021,UN,60.5,58.57,57.36,0,-0.6300010681152343,0.23,-0.014134639348732487,-0.014134639348732487,0.0,0.0,40.46,58.58,61.28,40.46,58.58,61.28,40.46,58.58,61.28,40.46,58.58,61.28,orange,#f1b55f,orange,#f1b55f,-2.07,,,0,red,,,0,0,green,green,0,0,green,green,0.0,,,,,30/10/2020,2.146,,0,0.0,,58.58,59.07,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,1,2021-09-14 06:26:32,,14/09/2021,UL,55.22,57.09,56.33,0,-0.10006897770390492,0.23,-0.016296972841994415,-0.00824847996377027,1.6808469051367998,1.6808469051367998,17.42,54.6,58.16,42.47,54.6,56.06,32.12,54.6,56.53,19.08,54.6,57.85,green,#f1b55f,green,#6cbf6c,-1.33,,,0,red,,,0,0,green,green,1,1,red,red,45.22,orange,,,,28/10/2021,2.012,,0,,,57.22,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,1,2021-09-14 06:26:24,,14/09/2021,PG,145.68,142.27,140.67,0,0.059232494112381795,0.33,0.004213964404347647,0.02139968869427324,-1.2032659668914374,-1.2032659668914374,75.89,140.8,147.23,70.08,142.05,147.23,73.09,141.47,147.23,73.09,141.47,147.23,red,#dc6460,red,#dc6460,-1.12,,,0,orange,,,0,0,green,green,1,1,red,red,69.31,green,,19/10/2021,,21/10/2021,3.4792,,0,,,141.93,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,1,2021-09-14 06:26:17,,14/09/2021,PFE,44.58,48.19,42.45,0,0.0020622923854195564,0.36,-0.014253195051159052,-0.01136203920688091,-3.167926865065189,-3.1679268650651884,15.45,43.25,51.86,11.52,44.2,47.5,5.31,44.2,51.36,4.96,44.2,51.86,green,#6cbf6c,green,#6cbf6c,-11.91,,,0,red,,,0,0,green,green,1,0,red,green,23.73,red,,25/10/2021,,10/11/2021,1.56,,0,,,45.63,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,2021-09-14 06:26:14,,14/09/2021,PEP,155.76,154.43,157.53,0,0.03031582604260809,0.17,0.002833324292322527,0.005015625138993725,-0.2794986476823351,-0.27949864768233573,35.39,153.64,159.63,46.12,153.68,158.19,42.98,153.68,158.52,34.96,153.68,159.63,orange,#f1b55f,orange,#f1b55f,2.01,,,0,green,,,0,0,green,green,1,1,red,red,47.31,orange,,5/10/2021,,02/09/2021,4.375,,0,0.0,,154.07,135.84,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,1,2021-09-14 06:26:07,,14/09/2021,NSRGY,124.6,123.595,124.17,0,0.03189326234335893,0.5,0.009344402714751298,-0.021247229431465262,-2.9027385997914106,-2.9027385997914097,34.73,122.86,127.87,11.14,124.19,127.87,11.14,124.19,127.87,34.73,122.86,127.87,orange,#6cbf6c,green,#f1b55f,0.47,,,0,,,,0,0,green,green,1,0,red,green,34.98,orange,,,,18/04/2022,2.99911,,0,,,123.8,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1,2021-09-14 06:26:01,,14/09/2021,MSFT,296.99,286.44,288.95,0,0.5513791501190558,-0.41,0.07697449667341338,-0.03535450045465078,-3.714984405652555,-3.714984405652555,59.95,283.74,305.84,26.19,294.08,305.19,25.15,294.08,305.65,57.12,285.2,305.84,orange,#6cbf6c,green,#f1b55f,0.88,,,0,orange,,,0,0,green,green,1,0,red,green,41.83,orange,,25/10/2021,,18/08/2021,2.24,,0,,,288.4,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1,2021-09-14 06:25:58,,14/09/2021,MRK,73.18,75.19,77.75,0,-0.03424473678707678,0.07,-0.008515267728076183,-0.0243089566119586,-3.3741560788543827,-3.3741560788543823,5.02,72.86,79.23,7.08,72.86,77.38,5.02,72.86,79.23,5.02,72.86,79.23,green,#6cbf6c,green,#6cbf6c,3.4,,,0,green,,,0,0,green,green,0,0,green,green,19.42,red,,28/10/2021,,14/09/2021,2.6,,0,,,75.44,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1,2021-09-14 06:25:52,,14/09/2021,KO,56.07,56.8,57.05,0,-0.030845377309966792,0.27,-0.0057789439855018285,0.0010593304909754019,0.16524230808125992,0.16524230808125992,29.38,55.45,57.56,36.84,55.51,57.03,39.24,55.45,57.03,29.38,55.45,57.56,green,#f1b55f,orange,#6cbf6c,0.44,,,0,,,,0,0,green,green,0,0,green,green,47.68,orange,,20/10/2021,,14/09/2021,1.68,,0,,,56.51,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1,2021-09-14 06:25:49,,14/09/2021,HSY,175.48,178.96,178.63,0,-0.1391391571689898,1.15,-0.027431335525470373,-0.0054720888420839164,0.9035848258343339,0.9035848258343341,23.25,173.29,182.71,37.24,173.29,179.17,30.76,173.29,180.41,23.25,173.29,182.71,green,#f1b55f,green,#6cbf6c,-0.18,,,0,,,,0,0,green,green,1,1,red,red,42.94,orange,,4/11/2021,,19/08/2021,3.604,,0,,,178.61,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1,2021-09-14 06:25:46,,14/09/2021,HD,335.45,331.48,326.42,0,-0.054395841570929485,1.46,-0.013123781709940477,0.09652320478806305,1.0835184292407176,1.0835184292407174,85.87,316.61,338.55,89.92,320.28,337.15,90.29,319.65,337.15,85.87,316.61,338.55,red,#dc6460,red,#dc6460,-1.53,,,0,red,,,0,0,green,green,1,0,red,green,70.52,green,,16/11/2021,,01/09/2021,6.6,,0,,,328.37,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1,2021-09-14 06:25:39,,14/09/2021,CLX,171.21,164.84,179.61,0,0.07152836240571121,0.26,0.02709760423908114,0.04529866705945095,-1.332954806330379,-1.332954806330379,52.8,159.32,181.84,83.77,164.86,172.44,84.94,164.27,172.44,82.58,162.58,173.03,orange,#dc6460,red,#dc6460,8.96,,,0,green,,,0,0,green,green,1,1,red,red,62.48,orange,,1/11/2021,,26/10/2021,4.64,,0,0.0,,163.25,236.8,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,2021-09-14 06:25:36,,14/09/2021,AWK,183.14,176.01,157.8,0,0.3905294314374912,1.17,0.05333696383745953,0.05712226991970349,0.979738576116239,0.979738576116239,68.19,169.83,189.35,28.37,180.68,189.35,40.0,179.0,189.35,58.1,174.53,189.35,red,#6cbf6c,orange,#f1b55f,-10.35,,,0,red,,,0,0,green,green,0,0,green,green,46.86,orange,,2/11/2021,,08/11/2021,2.41,,0,,,175.98,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
